sid,DOI,figureid,fignum,sampleid,samplename,composition,Temperature,Electrical resistivity,Power factor,Seebeck coefficient,Thermal conductivity,ZT,Electrical conductivity,Figure of merit Z
572,10.1021/cm060261t,10668,4,12848,CuMo6Se8,CuMo6Se8,700,,,,,0.20022,,
572,10.1021/cm060261t,10668,4,12848,CuMo6Se8,CuMo6Se8,750,,,,,0.23528,,
572,10.1021/cm060261t,10668,4,12848,CuMo6Se8,CuMo6Se8,800,,,,,0.27035,,
572,10.1021/cm060261t,10668,4,12848,CuMo6Se8,CuMo6Se8,850,,,,,0.30541,,
572,10.1021/cm060261t,10668,4,12848,CuMo6Se8,CuMo6Se8,900,,,,,0.34047,,
572,10.1021/cm060261t,10668,4,12848,CuMo6Se8,CuMo6Se8,950,,,,,0.37554,,
572,10.1021/cm060261t,10668,4,12848,CuMo6Se8,CuMo6Se8,1000,,,,,0.4106,,
572,10.1021/cm060261t,10668,4,12848,CuMo6Se8,CuMo6Se8,1050,,,,,0.44566,,
572,10.1021/cm060261t,10668,4,12848,CuMo6Se8,CuMo6Se8,1100,,,,,0.48072,,
572,10.1021/cm060261t,10668,4,12848,CuMo6Se8,CuMo6Se8,1150,,,,,0.51579,,
572,10.1021/cm060261t,10668,4,12848,CuMo6Se8,CuMo6Se8,1200,,,,,0.55085,,
572,10.1021/cm060261t,10668,4,12848,CuMo6Se8,CuMo6Se8,1250,,,,,0.58591,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,600,,,,,0.27746,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,650,,,,,0.29713,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,700,,,,,0.31679,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,750,,,,,0.33645,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,800,,,,,0.35611,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,850,,,,,0.37577,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,900,,,,,0.39543,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,950,,,,,0.41509,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,1000,,,,,0.43475,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,1050,,,,,0.45441,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,1100,,,,,0.47408,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,1150,,,,,0.49374,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,1200,,,,,0.5134,,
572,10.1021/cm060261t,10668,4,12849,SiGe,Sige,1250,,,,,0.53306,,
